1,0.7063725516774139,1.085139121692022,5.12479525708048,2.3395919243335626,2.3488008356621872,-0.3847603503172439,3
1,0.7214034928047948,0.5075534511499035,5.20434965797936,-2.068242389176762,-2.0898383007720325,0.17887610141008034,2
1,0.7361616383765539,-0.09937117720049908,5.264651040236503,-2.0700832038594683,-2.090375696479041,0.02307747253627831,0
1,-0.04225277069658863,1.0727371349760544,5.284226613471444,-2.1041761509507464,-2.131713636290922,0.3002852250011061,1
1,-0.026530284664461678,-0.1125211980250918,5.428042694305623,-2.145884542904771,-2.1880204252245585,0.17902161131733327,8
2,0.8995056807687833,0.5036726344873501,5.091632506350847,-2.051372522561777,-2.0702217553186717,0.21605098539881376,12
2,0.7080965755811316,1.083384823841111,5.126712816989475,1.9286214995090023,2.0596386278470344,-0.379281413797226,3
2,0.7230925480507165,0.5061694378151432,5.208266250405334,2.0721026075302285,2.1572968912555006,-0.27297459947277636,2
2,0.7368567429689908,-0.10064942476474117,5.263805890473969,-2.061088554455426,-2.080458010664438,0.014694008181035936,0
2,-0.041504064361395615,1.0704007443912131,5.280127124810009,2.2878407490902544,2.3145889765461862,-0.32813086391799884,1
2,-0.02573513833223818,-0.11424539709170058,5.415681476082221,-2.138972883456727,-2.1826972620224,0.2294804855765836,8
3,0.8998118593436494,0.5016633050202917,5.089313053851634,-2.0478646230209954,-2.0644357448002353,0.2047689665962757,12
3,0.8851923412250299,1.0728299273661273,5.018921669110106,-2.0626836491547706,-2.0672000981371417,0.3184455528252318,13
3,0.9129244563935772,-0.09666096757408152,5.137090333158011,-2.1576885160747166,-2.220818917168368,0.3099187367666,10
3,0.16979909576806212,-0.1100343239174463,5.31832261170006,-2.220308791456512,-2.2552438998455893,-0.18317397108615632,18
3,0.1467579176508266,1.0670981213535853,5.216541128902335,-2.1145263653830297,-2.141575394194228,0.29092738150300107,11
3,0.7054315687177365,1.0769449927193881,5.1032614054581735,1.9370288559406084,2.067303581304334,-0.3358821485767371,3
3,0.733455500569222,-0.1019411514278947,5.232116930544163,-2.052306237889005,-2.0566901870866032,-0.014887231102210977,0
3,0.7224546129413367,0.5031695391713505,5.1998579610006,2.080086111224779,2.166224312306631,-0.22716075241219405,2
3,-0.04124480838266401,1.071318450450691,5.290838852749885,-2.1234967558289237,-2.154461581848344,0.26448935103282933,1
3,-0.025559127589822383,-0.1156093533318945,5.395359788583859,-2.1074694336638213,-2.1514783920367764,0.24024029955073006,8
4,0.7066354405898561,1.0762695195370566,5.108063886829714,1.9244593353493786,2.0517645579283155,-0.3855311981991443,3
4,0.7298075800441232,0.5066489063571239,5.2501752028371005,-2.144717589209272,-2.1995666114009946,0.24828086980444544,2
4,0.7373129724230228,-0.10472679189944344,5.257770600839442,-2.0576885362159643,-2.075967149853205,0.014522234042185582,0
