1.0000000,0.5003917,-0.8216311,1.7848072,-1.8547415,-1.7686038,-0.4730285,18.0000000
2.0000000,1.0665605,-0.8248781,1.6985910,-1.8550200,-1.7555136,-0.5298875,0.0000000
3.0000000,0.3032096,-0.8240641,1.8222072,-1.8504487,-1.7639255,-0.4702350,8.0000000
4.0000000,1.1185451,-0.3403538,2.0566012,-1.8435591,-1.7561973,-0.5095475,2.0000000
5.0000000,1.1708409,0.1303494,2.4226173,-1.8375607,-1.7597951,-0.5015298,3.0000000
6.0000000,0.4006717,0.1377165,2.5731237,-1.8470699,-1.7655874,-0.4888668,1.0000000
7.0000000,0.5017251,-0.8187887,1.7893105,-1.8533686,-1.7663500,-0.4719362,18.0000000
8.0000000,1.0675982,-0.8231475,1.7060558,-1.8591384,-1.7625592,-0.4984599,0.0000000
9.0000000,0.3071122,-0.8189542,1.8173976,-1.8446151,-1.7573047,-0.4708653,8.0000000
10.0000000,1.1207929,-0.3381714,2.0661638,-1.8466906,-1.7585939,-0.4899471,2.0000000
11.0000000,1.1738826,0.1346993,2.4357711,-1.8415955,-1.7641456,-0.4778385,3.0000000
12.0000000,0.4063146,0.1379066,2.5592248,-1.8425632,-1.7547591,-0.4667393,1.0000000
13.0000000,1.3110969,-0.3356953,2.0246696,-1.8495934,-1.7562193,-0.4834297,12.0000000
14.0000000,1.2555558,-0.8179204,1.6652147,-1.8549898,-1.7566211,-0.4973920,10.0000000
15.0000000,0.5032404,-0.8141845,1.7890084,-1.8551796,-1.7643112,-0.4680356,18.0000000
16.0000000,1.0688186,-0.8199168,1.7066808,-1.8594236,-1.7591250,-0.4946551,0.0000000
17.0000000,0.3081501,-0.8143873,1.8192756,-1.8427752,-1.7538773,-0.4641538,8.0000000
18.0000000,1.1228479,-0.3348230,2.0631329,-1.8439822,-1.7519844,-0.4785170,2.0000000
19.0000000,1.1755457,0.1349807,2.4178788,-1.8422449,-1.7524368,-0.4743869,3.0000000
20.0000000,0.4137856,0.1391331,2.5369911,-1.8377811,-1.7521231,-0.4693190,1.0000000
21.0000000,0.5026454,-0.8096626,1.7861650,-1.8554210,-1.7648243,-0.4752070,18.0000000
22.0000000,1.3123380,-0.3310126,2.0223628,-1.8504183,-1.7578282,-0.4799206,12.0000000
23.0000000,1.0696635,-0.8178983,1.7135476,-1.8510884,-1.7585457,-0.4660760,0.0000000
24.0000000,0.3082471,-0.8091824,1.8143226,-1.8370574,-1.7509416,-0.4735644,8.0000000
25.0000000,1.1237477,-0.3298330,2.0661484,-1.8410814,-1.7486133,-0.4554744,2.0000000
26.0000000,1.1762465,0.1405745,2.4152973,-1.8366261,-1.7412339,-0.4560104,3.0000000
27.0000000,0.4147450,0.1431521,2.5243884,-1.8339001,-1.7500226,-0.4669739,1.0000000
28.0000000,1.2535647,-0.8098945,1.6596684,-1.8521257,-1.7513157,-0.4957612,10.0000000
29.0000000,1.3102184,-0.3275825,2.0157033,-1.8519196,-1.7555418,-0.4800001,12.0000000
30.0000000,0.5007340,-0.8064490,1.7928549,-1.8586392,-1.7645207,-0.4737272,18.0000000
31.0000000,1.0659315,-0.8099846,1.6947837,-1.8455907,-1.7416337,-0.5190450,0.0000000
32.0000000,0.3029233,-0.8081383,1.8321754,-1.8535766,-1.7590133,-0.4840179,8.0000000
33.0000000,1.1213450,-0.3266274,2.0495831,-1.8379759,-1.7439053,-0.4805828,2.0000000
34.0000000,1.1748889,0.1427622,2.4022563,-1.8302567,-1.7440076,-0.4726343,3.0000000
35.0000000,0.4127306,0.1499889,2.5350943,-1.8338572,-1.7554518,-0.4768673,1.0000000
36.0000000,1.3089310,-0.3269495,2.0161799,-1.8516951,-1.7544230,-0.4806556,12.0000000
37.0000000,1.0705231,-0.8210538,1.7534122,-1.8975427,-1.7949551,-0.4582782,0.0000000
38.0000000,0.3020767,-0.8073040,1.8395121,-1.8574578,-1.7559774,-0.4477448,8.0000000
39.0000000,1.1253398,-0.3246452,2.0930258,-1.8598424,-1.7624810,-0.4578631,2.0000000
40.0000000,1.1823057,0.1566893,2.4671905,-1.8584078,-1.7625009,-0.4505024,3.0000000
41.0000000,0.4064437,0.1609926,2.5827219,-1.8570129,-1.7504330,-0.4479869,1.0000000
42.0000000,1.0702480,-0.8068225,1.7135491,-1.8658861,-1.7635489,-0.4793542,0.0000000
43.0000000,0.3108002,-0.7982269,1.8225202,-1.8501817,-1.7538246,-0.4674669,8.0000000
